echo "abetterunderstandingofthe.com" | wc -c 
echo "behindhim.com" | wc -c 
echo "behindhis.com" | wc -c 
echo "behindthem.com" | wc -c 
echo "beliefthat.com" | wc -c 
echo "believedthat.com" | wc -c 
echo "believethatthe.com" | wc -c 
echo "belongedto.com" | wc -c 
echo "belowtofurtherresearchthe.com" | wc -c 
echo "benotedthat.com" | wc -c 
echo "beobtainedbycontacting.com" | wc -c 
echo "beobtained.com" | wc -c 
echo "beoneofthe.com" | wc -c 
echo "beoneofthemost.com" | wc -c 
echo "beregardedas.com" | wc -c 
echo "bereproducedortransmittedin.com" | wc -c 
echo "beseenasa.com" | wc -c 
echo "beseenas.com" | wc -c 
echo "beseeninthe.com" | wc -c 
echo "besidehim.com" | wc -c 
echo "besidethe.com" | wc -c 
echo "besuppressed.com" | wc -c 
echo "besuppressedfrom.com" | wc -c 
echo "besuppressedfromthe.com" | wc -c 
echo "besuppressedfromtheebook.com" | wc -c 
echo "betakenintoaccount.com" | wc -c 
echo "betweenher.com" | wc -c 
echo "betweenhis.com" | wc -c 
echo "betweenthetwoofthem.com" | wc -c 
echo "betweentheunitedstatesand.com" | wc -c 
echo "beusedasa.com" | wc -c 
echo "beusedas.com" | wc -c 
echo "beusedfor.com" | wc -c 
echo "beusedin.com" | wc -c 
echo "beusedto.com" | wc -c 
echo "beyondthescopeofthis.com" | wc -c 
echo "biblehalseth.com" | wc -c 
echo "biblehalsethenglish.com" | wc -c 
echo "bodywas.com" | wc -c 
echo "booked.com" | wc -c 
echo "bookisavailablefromthe.com" | wc -c 
echo "bothofthem.com" | wc -c 
echo "bothsidesofthe.com" | wc -c 
echo "bottomof.com" | wc -c 
echo "bottomofthe.com" | wc -c 
echo "breathedasighofrelief.com" | wc -c 
echo "bred.com" | wc -c 
echo "broughther.com" | wc -c 
echo "broughtthe.com" | wc -c 
echo "broughtto.com" | wc -c 
echo "businessandinvestmentopportunitiesinformation.com" | wc -c 
echo "butafter.com" | wc -c 
echo "butalsothe.com" | wc -c 
echo "butalsoto.com" | wc -c 
echo "butatthe.com" | wc -c 
echo "butatthesame.com" | wc -c 
echo "butatthesametime.com" | wc -c 
echo "butbefore.com" | wc -c 
echo "butcould.com" | wc -c 
echo "butcouldnot.com" | wc -c 
echo "butdidnot.com" | wc -c 
echo "butdonot.com" | wc -c 
echo "buteven.com" | wc -c 
echo "butforthe.com" | wc -c 
echo "buthad.com" | wc -c 
echo "buthecould.com" | wc -c 
echo "buthecouldnot.com" | wc -c 
echo "buthedid.com" | wc -c 
echo "buthedidnot.com" | wc -c 
echo "buthedidnotknow.com" | wc -c 
echo "buthedidnotwant.com" | wc -c 
echo "buthehad.com" | wc -c 
echo "buthehadnot.com" | wc -c 
echo "butheknew.com" | wc -c 
echo "buthewas.com" | wc -c 
echo "buthewasnot.com" | wc -c 
echo "buthewould.com" | wc -c 
echo "buthis.com" | wc -c 
echo "buticannot.com" | wc -c 
echo "buticould.com" | wc -c 
echo "buticouldnot.com" | wc -c 
echo "butididnot.com" | wc -c 
echo "butididnotknow.com" | wc -c 
echo "butididnotwant.com" | wc -c 
echo "butidonot.com" | wc -c 
echo "butidonothave.com" | wc -c 
echo "butidonotknow.com" | wc -c 
echo "butidonotsee.com" | wc -c 
echo "butidonotthink.com" | wc -c 
echo "butidonotwant.com" | wc -c 
echo "butifyou.com" | wc -c 
echo "butihad.com" | wc -c 
echo "butihave.com" | wc -c 
echo "butiknew.com" | wc -c 
echo "butiknow.com" | wc -c 
echo "butinthe.com" | wc -c 
echo "butitdid.com" | wc -c 
echo "butitdidnot.com" | wc -c 
echo "butitdoes.com" | wc -c 
echo "butitdoesnot.com" | wc -c 
echo "butithad.com" | wc -c 
echo "butithink.com" | wc -c 
echo "butitisnot.com" | wc -c 
echo "butitwasa.com" | wc -c 
echo "butitwas.com" | wc -c 
echo "butitwasnot.com" | wc -c 
echo "butitwasnotthe.com" | wc -c 
echo "butitwasthe.com" | wc -c 
echo "butitwastoo.com" | wc -c 
echo "butitwastoolate.com" | wc -c 
echo "butitwould.com" | wc -c 
echo "butiwas.com" | wc -c 
echo "butiwasnot.com" | wc -c 
echo "butnoemployeesduringmid.com" | wc -c 
echo "butrather.com" | wc -c 
echo "butshecould.com" | wc -c 
echo "butshecouldnot.com" | wc -c 
echo "butshedid.com" | wc -c 
echo "butshedidnot.com" | wc -c 
echo "butshedidnotknow.com" | wc -c 
echo "butshedidnotwant.com" | wc -c 
echo "butshehad.com" | wc -c 
echo "butsheknew.com" | wc -c 
echo "butshewas.com" | wc -c 
echo "butshewasnot.com" | wc -c 
echo "butthatdidnot.com" | wc -c 
echo "butthatdidnotmean.com" | wc -c 
echo "butthatdoesnot.com" | wc -c 
echo "butthatdoesnotmean.com" | wc -c 
echo "butthatwas.com" | wc -c 
echo "butthatwasnot.com" | wc -c 
echo "butthenhe.com" | wc -c 
echo "butthereare.com" | wc -c 
echo "butthereis.com" | wc -c 
echo "buttherewasa.com" | wc -c 
echo "buttherewas.com" | wc -c 
echo "buttherewasno.com" | wc -c 
echo "buttherewasnoway.com" | wc -c 
echo "buttherewere.com" | wc -c 
echo "buttheyare.com" | wc -c 
echo "buttheydidnot.com" | wc -c 
echo "buttheywere.com" | wc -c 
echo "butthistime.com" | wc -c 
echo "butthiswas.com" | wc -c 
echo "butwas.com" | wc -c 
echo "butwhenhe.com" | wc -c 
echo "butwheni.com" | wc -c 
echo "butyoucannot.com" | wc -c 
echo "butyoudonot.com" | wc -c 
echo "byanewsreporter.com" | wc -c 
echo "bymeansofa.com" | wc -c 
echo "bytheendof.com" | wc -c 
echo "bytheendofthe.com" | wc -c 
echo "bythefact.com" | wc -c 
echo "bythefactthat.com" | wc -c 
echo "bythefactthatthe.com" | wc -c 
echo "bytheir.com" | wc -c 
echo "bythesame.com" | wc -c 
echo "bythesideofthe.com" | wc -c 
echo "bythetimehe.com" | wc -c 
echo "bythetimei.com" | wc -c 
echo "bythetimeshe.com" | wc -c 
echo "bythetimethe.com" | wc -c 
echo "bythetimethey.com" | wc -c 
echo "byusingthe.com" | wc -c 
echo "bywhich.com" | wc -c 
echo "calledthe.com" | wc -c 
echo "calmly.com" | wc -c 
echo "camebackto.com" | wc -c 
echo "camefromthe.com" | wc -c 
echo "cameinto.com" | wc -c 
echo "cameintothe.com" | wc -c 
echo "cameoutof.com" | wc -c 
echo "cameoutofthe.com" | wc -c 
echo "camethe.com" | wc -c 
echo "cametoa.com" | wc -c 
echo "cametothe.com" | wc -c 
echo "canalsobe.com" | wc -c 
echo "canalsobeused.com" | wc -c 
echo "canalsobeusedto.com" | wc -c 
echo "canbecontactedat.com" | wc -c 
echo "canbefoundin.com" | wc -c 
echo "canbefoundinthe.com" | wc -c 
echo "canbemade.com" | wc -c 
echo "canbeobtained.com" | wc -c 
echo "canbeseenasa.com" | wc -c 
echo "canbeseenas.com" | wc -c 
echo "canbeseen.com" | wc -c 
echo "canbeseenin.com" | wc -c 
echo "canbeseeninthe.com" | wc -c 
echo "canbethoughtofas.com" | wc -c 
echo "canbetracedbackto.com" | wc -c 
echo "canbeusedasa.com" | wc -c 
echo "canbeusedas.com" | wc -c 
echo "canbeusedfor.com" | wc -c 
echo "canbeusedin.com" | wc -c 
echo "canbeusedto.com" | wc -c 
echo "canidoforyou.com" | wc -c 
echo "canleadto.com" | wc -c 
echo "cannotbelieve.com" | wc -c 
echo "cannotdo.com" | wc -c 
echo "cannotget.com" | wc -c 
echo "cannothelp.com" | wc -c 
echo "cannotimagine.com" | wc -c 
echo "cannottell.com" | wc -c 
echo "cannottellyouhow.com" | wc -c 
echo "cannotwaitto.com" | wc -c 
echo "cannotwaittosee.com" | wc -c 
echo "cannotyou.com" | wc -c 
echo "canonlybe.com" | wc -c 
echo "cantellyou.com" | wc -c 
echo "capacityto.com" | wc -c 
echo "caseofa.com" | wc -c 
echo "cast.com" | wc -c 
echo "cataloguerecordforthisbook.com" | wc -c 
echo "caughtthe.com" | wc -c 
echo "causedbythe.com" | wc -c 
echo "cengagelearningreservesthe.com" | wc -c 
echo "cengagelearningreservestheright.com" | wc -c 
echo "centersfordiseasecontroland.com" | wc -c 
echo "centofthe.com" | wc -c 
echo "centreofthe.com" | wc -c 
echo "chairand.com" | wc -c 
echo "changeinthe.com" | wc -c 
echo "changesinthe.com" | wc -c 
echo "chapteronechaptertwochapter.com" | wc -c 
echo "chapterthreechapterfourchapter.com" | wc -c 
echo "chaptertwochapterthreechapter.com" | wc -c 
echo "characteristicof.com" | wc -c 
echo "characteristicsof.com" | wc -c 
echo "characteristicsofthe.com" | wc -c 
echo "characterizedby.com" | wc -c 
echo "characterof.com" | wc -c 
echo "characterofthe.com" | wc -c 
echo "characterswithoutclaimtoany.com" | wc -c 
echo "claimismadetothe.com" | wc -c 
echo "claimtoanyparticularfont.com" | wc -c 
echo "clearedhis.com" | wc -c 
echo "clearedhisthroat.com" | wc -c 
echo "clearthatthe.com" | wc -c 
echo "clickheretoviewcode.com" | wc -c 
echo "clickthelinksbelowto.com" | wc -c 
echo "closedher.com" | wc -c 
echo "closedhereyesand.com" | wc -c 
echo "closedhis.com" | wc -c 
echo "closedhiseyesand.com" | wc -c 
echo "closedhiseyes.com" | wc -c 
echo "closedthe.com" | wc -c 
echo "closedthedoorbehind.com" | wc -c 
echo "closedthedoorbehindhim.com" | wc -c 
echo "closedthedoor.com" | wc -c 
echo "closertothe.com" | wc -c 
echo "clungto.com" | wc -c 
echo "colleaguespublishedtheirstudy.com" | wc -c 
echo "colleaguespublishedtheirstudyin.com" | wc -c 
echo "combinationof.com" | wc -c 
echo "combinedwith.com" | wc -c 
echo "commitmentto.com" | wc -c 
echo "comparedtothe.com" | wc -c 
echo "comparedwiththe.com" | wc -c 
echo "componentof.com" | wc -c 
echo "componentsof.com" | wc -c 
echo "composedof.com" | wc -c 
echo "concentrationof.com" | wc -c 
echo "conceptionof.com" | wc -c 
echo "concerningthe.com" | wc -c 
echo "concludedthat.com" | wc -c 
echo "conditionof.com" | wc -c 
echo "conditionsof.com" | wc -c 
echo "connectedtothe.com" | wc -c 
echo "connectionwith.com" | wc -c 
echo "consequenceof.com" | wc -c 
echo "consequencesof.com" | wc -c 
echo "consideredtobe.com" | wc -c 
echo "consideredto.com" | wc -c 
echo "consideringthe.com" | wc -c 
echo "considerthe.com" | wc -c 
echo "consistentwith.com" | wc -c 
echo "consistentwiththe.com" | wc -c 
echo "consistingof.com" | wc -c 
echo "consistsofstandardcharacterswithout.com" | wc -c 
echo "contactinformationforthejournal.com" | wc -c 
echo "contactwiththe.com" | wc -c 
echo "contentatanytime.com" | wc -c 
echo "contentatanytimeif.com" | wc -c 
echo "contentdoesnotmateriallyaffect.com" | wc -c 
echo "contentdoesnotmaterially.com" | wc -c 
echo "contentmaybe.com" | wc -c 
echo "contentmaybesuppressed.com" | wc -c 
echo "contentmaybesuppressedfrom.com" | wc -c 
echo "contentmay.com" | wc -c 
echo "contextof.com" | wc -c 
echo "contextofthe.com" | wc -c 
echo "continuedto.com" | wc -c 
echo "contrastto.com" | wc -c 
echo "contrasttothe.com" | wc -c 
echo "contributedto.com" | wc -c 
echo "contributetothe.com" | wc -c 
echo "contributionto.com" | wc -c 
echo "controlofthe.com" | wc -c 
echo "copyofthe.com" | wc -c 
echo "cornerofhis.com" | wc -c 
echo "cornerofthe.com" | wc -c 
echo "correspondentsreportthatadditionalinformation.com" | wc -c 
echo "couldfeel.com" | wc -c 
echo "couldfeelthe.com" | wc -c 
echo "couldhardly.com" | wc -c 
echo "couldhear.com" | wc -c 
echo "couldhearthe.com" | wc -c 
echo "couldhe.com" | wc -c 
echo "couldnotbear.com" | wc -c 
echo "couldnotbe.com" | wc -c 
echo "couldnotbelieve.com" | wc -c 
echo "couldnotbringherselfto.com" | wc -c 
echo "couldnotbringhimselfto.com" | wc -c 
echo "couldnotdo.com" | wc -c 
echo "couldnoteven.com" | wc -c 
echo "couldnotget.com" | wc -c 
echo "couldnothavebeen.com" | wc -c 
echo "couldnothavebeenmore.com" | wc -c 
echo "couldnothave.com" | wc -c 
echo "couldnothelpbut.com" | wc -c 
echo "couldnothelpbutfeel.com" | wc -c 
echo "couldnothelpbutsmile.com" | wc -c 
echo "couldnotimagine.com" | wc -c 
echo "couldnotmake.com" | wc -c 
echo "couldnotremember.com" | wc -c 
echo "couldnotsee.com" | wc -c 
echo "couldnotstop.com" | wc -c 
echo "couldnottell.com" | wc -c 
echo "couldnotthinkof.com" | wc -c 
echo "couldnotwait.com" | wc -c 
echo "couldnotwaitto.com" | wc -c 
echo "couldonly.com" | wc -c 
echo "couldsay.com" | wc -c 
echo "couldseethat.com" | wc -c 
echo "couldseethe.com" | wc -c 
echo "couldstill.com" | wc -c 
echo "couldtake.com" | wc -c 
echo "couldtell.com" | wc -c 
echo "couldthinkof.com" | wc -c 
echo "countrycomparisontotheworld.com" | wc -c 
echo "courseofthe.com" | wc -c 
echo "creationof.com" | wc -c 
echo "crossedthe.com" | wc -c 
echo "crow.com" | wc -c 
echo "dailybasedonuserfeedback.com" | wc -c 
echo "deadlineforreceiptoftenders.com" | wc -c 
echo "dealwiththe.com" | wc -c 
echo "decidedthat.com" | wc -c 
echo "deemedthatanysuppressed.com" | wc -c 
echo "deemedthatanysuppressedcontent.com" | wc -c 
echo "deepbreathand.com" | wc -c 
echo "definedas.com" | wc -c 
echo "departmentofhealthandhuman.com" | wc -c 
echo "dependenton.com" | wc -c 
echo "dependentonthe.com" | wc -c 
echo "dependingon.com" | wc -c 
echo "dependingonthe.com" | wc -c 
echo "dependonthe.com" | wc -c 
echo "dependsonthe.com" | wc -c 
echo "derivedfromthe.com" | wc -c 
echo "describedin.com" | wc -c 
echo "describedinthe.com" | wc -c 
echo "describesthe.com" | wc -c 
echo "describethe.com" | wc -c 
echo "descriptionof.com" | wc -c 
echo "descriptionofthe.com" | wc -c 
echo "despitethe.com" | wc -c 
echo "despitethefactthat.com" | wc -c 
echo "despitethefactthatthe.com" | wc -c 
echo "detailsof.com" | wc -c 
echo "detailsofthe.com" | wc -c 
echo "determinationof.com" | wc -c 
echo "determinedby.com" | wc -c 
echo "determinedbythe.com" | wc -c 
echo "determinethe.com" | wc -c 
echo "developmentofa.com" | wc -c 
echo "developmentof.com" | wc -c 
echo "developmentofthe.com" | wc -c 
echo "didnotanswer.com" | wc -c 
echo "didnotbelieve.com" | wc -c 
echo "didnotcare.com" | wc -c 
echo "didnotcome.com" | wc -c 
echo "didnoteven.com" | wc -c 
echo "didnotevenknow.com" | wc -c 
echo "didnotexpect.com" | wc -c 
echo "didnotfeel.com" | wc -c 
echo "didnotget.com" | wc -c 
echo "didnotgive.com" | wc -c 
echo "didnothavea.com" | wc -c 
echo "didnothaveany.com" | wc -c 
echo "didnothave.com" | wc -c 
echo "didnothavethe.com" | wc -c 
echo "didnothavetime.com" | wc -c 
echo "didnothavetimeto.com" | wc -c 
echo "didnothavetobe.com" | wc -c 
echo "didnothaveto.com" | wc -c 
echo "didnothear.com" | wc -c 
echo "didnotknowhow.com" | wc -c 
echo "didnotknowhowto.com" | wc -c 
echo "didnotknowif.com" | wc -c 
echo "didnotknowifhe.com" | wc -c 
echo "didnotknowthe.com" | wc -c 
echo "didnotknowwhat.com" | wc -c 
echo "didnotknowwhathe.com" | wc -c 
echo "didnotknowwhatshe.com" | wc -c 
echo "didnotknowwhatto.com" | wc -c 
echo "didnotknowwhatwas.com" | wc -c 
echo "didnotknowwhere.com" | wc -c 
echo "didnotknowwhetherto.com" | wc -c 
echo "didnotknowwhy.com" | wc -c 
echo "didnotknowyouwere.com" | wc -c 
echo "didnotlikethe.com" | wc -c 
echo "didnotlook.com" | wc -c 
echo "didnotmake.com" | wc -c 
echo "didnotmatter.com" | wc -c 
echo "didnotmean.com" | wc -c 
echo "didnotmeanto.com" | wc -c 
echo "didnotmove.com" | wc -c 
echo "didnotneed.com" | wc -c 
echo "didnotneedtobe.com" | wc -c 
echo "didnotneedto.com" | wc -c 
echo "didnotreally.com" | wc -c 
echo "didnotsayanything.com" | wc -c 
echo "didnotsayaword.com" | wc -c 
echo "didnotsay.com" | wc -c 
echo "didnotsee.com" | wc -c 
echo "didnotseem.com" | wc -c 
echo "didnotseemtobe.com" | wc -c 
echo "didnotseemto.com" | wc -c 
echo "didnotseemtohave.com" | wc -c 
echo "didnotseemtonotice.com" | wc -c 
echo "didnottake.com" | wc -c 
echo "didnottell.com" | wc -c 
echo "didnotthink.com" | wc -c 
echo "didnotthinkitwas.com" | wc -c 
echo "didnotunderstand.com" | wc -c 
echo "didnotwant.com" | wc -c 
echo "didnotwanther.com" | wc -c 
echo "didnotwantherto.com" | wc -c 
echo "didnotwanthim.com" | wc -c 
echo "didnotwanthimto.com" | wc -c 
echo "didnotwanttobe.com" | wc -c 
echo "didnotwantto.com" | wc -c 
echo "didnotwanttodo.com" | wc -c 
echo "didnotwanttoget.com" | wc -c 
echo "didnotwanttogo.com" | wc -c 
echo "didnotwanttohave.com" | wc -c 
echo "didnotwanttohear.com" | wc -c 
echo "didnotwanttoknow.com" | wc -c 
echo "didnotwanttoleave.com" | wc -c 
echo "didnotwanttosee.com" | wc -c 
echo "didnotwanttotalk.com" | wc -c 
echo "didnotwanttotell.com" | wc -c 
echo "didnotwanttothink.com" | wc -c 
echo "didnotwantyouto.com" | wc -c 
echo "didnotyou.com" | wc -c 
echo "didnotyoutellme.com" | wc -c 
echo "differencebetweenthe.com" | wc -c 
echo "differencesin.com" | wc -c 
echo "differencesinthe.com" | wc -c 
echo "differentfromthe.com" | wc -c 
echo "differenttypesof.com" | wc -c 
echo "difficultto.com" | wc -c 
echo "directionofthe.com" | wc -c 
echo "directorofthe.com" | wc -c 
echo "discussedin.com" | wc -c 
echo "discussionof.com" | wc -c 
echo "discussionofthe.com" | wc -c 
echo "doesnotappeartobe.com" | wc -c 
echo "doesnothavea.com" | wc -c 
echo "doesnothavetobe.com" | wc -c 
echo "doesnothaveto.com" | wc -c 
echo "doesnotmateriallyaffect.com" | wc -c 
echo "doesnotmateriallyaffectthe.com" | wc -c 
echo "doesnotmean.com" | wc -c 
echo "doesnotmeanthat.com" | wc -c 
echo "doesnotmeanthatthe.com" | wc -c 
echo "doesnotneedtobe.com" | wc -c 
echo "doesnotseem.com" | wc -c 
echo "doesnotseemtobe.com" | wc -c 
echo "doesnotseemto.com" | wc -c 
echo "doesnotwant.com" | wc -c 
echo "doesnotwantto.com" | wc -c 
echo "donotevenknow.com" | wc -c 
echo "donotevenknowwhat.com" | wc -c 
echo "donotgetmewrong.com" | wc -c 
echo "donothavea.com" | wc -c 
echo "donothaveany.com" | wc -c 
echo "donothavethe.com" | wc -c 
echo "donothavetimefor.com" | wc -c 
echo "donothavetimeto.com" | wc -c 
echo "donothavetobe.com" | wc -c 
echo "donothaveto.com" | wc -c 
echo "donothavetodo.com" | wc -c 
echo "donothavetoworry.com" | wc -c 
echo "donotknowabout.com" | wc -c 
echo "donotknowanythingabout.com" | wc -c 
echo "donotknowhow.com" | wc -c 
echo "donotknowhowi.com" | wc -c 
echo "donotknowhowlong.com" | wc -c 
echo "donotknowhowmuch.com" | wc -c 
echo "donotknowhowto.com" | wc -c 
echo "donotknowhowyou.com" | wc -c 
echo "donotknowif.com" | wc -c 
echo "donotknowifi.com" | wc -c 
echo "donotknowifit.com" | wc -c 
echo "donotknowifyou.com" | wc -c 
echo "donotknowthat.com" | wc -c 
echo "donotknowwhat.com" | wc -c 
echo "donotknowwhati.com" | wc -c 
echo "donotknowwhatit.com" | wc -c 
echo "donotknowwhatthe.com" | wc -c 
echo "donotknowwhatto.com" | wc -c 
echo "donotknowwhatyou.com" | wc -c 
echo "donotknowwhere.com" | wc -c 
echo "donotknowwho.com" | wc -c 
echo "donotknowwhy.com" | wc -c 
echo "donotknowwhyi.com" | wc -c 
echo "donotknowwhyyou.com" | wc -c 
echo "donotlet.com" | wc -c 
echo "donotmake.com" | wc -c 
echo "donotmean.com" | wc -c 
echo "donotneedtobe.com" | wc -c 
echo "donotneedto.com" | wc -c 
echo "donotreally.com" | wc -c 
echo "donottellme.com" | wc -c 
echo "donottellmeyou.com" | wc -c 
echo "donotthinkhe.com" | wc -c 
echo "donotthinkican.com" | wc -c 
echo "donotthinki.com" | wc -c 
echo "donotthinkit.com" | wc -c 
echo "donotthinkso.com" | wc -c 
echo "donotthinkthat.com" | wc -c 
echo "donotthinkyou.com" | wc -c 
echo "donotwanthimto.com" | wc -c 
echo "donotwantmeto.com" | wc -c 
echo "donotwanttobe.com" | wc -c 
echo "donotwantto.com" | wc -c 
echo "donotwanttodo.com" | wc -c 
echo "donotwanttoget.com" | wc -c 
echo "donotwanttogo.com" | wc -c 
echo "donotwanttohear.com" | wc -c 
echo "donotwanttoknow.com" | wc -c 
echo "donotwanttosee.com" | wc -c 
echo "donotwanttotalk.com" | wc -c 
echo "donotwantyou.com" | wc -c 
echo "donotwantyouto.com" | wc -c 
echo "donotworryabout.com" | wc -c 
echo "donotyouthink.com" | wc -c 
echo "donotyouwantto.com" | wc -c 
echo "doorbehind.com" | wc -c 
echo "doorofthe.com" | wc -c 
echo "doortothe.com" | wc -c 
echo "doorwas.com" | wc -c 
echo "dowiththe.com" | wc -c 
echo "downather.com" | wc -c 
echo "downatthe.com" | wc -c 
echo "downfromthe.com" | wc -c 
echo "downhis.com" | wc -c 
echo "downinto.com" | wc -c 
echo "downintothe.com" | wc -c 
echo "downthestairs.com" | wc -c 
echo "downtothe.com" | wc -c 
echo "doyouhaveany.com" | wc -c 
echo "doyouhaveanyidea.com" | wc -c 
echo "doyouthinki.com" | wc -c 
echo "doyouthinkit.com" | wc -c 
echo "doyouwantmeto.com" | wc -c 
echo "doyouwanttodo.com" | wc -c 
echo "drewinadeepbreath.com" | wc -c 
echo "droppedthe.com" | wc -c 
echo "duetoa.com" | wc -c 
echo "duetoelectronic.com" | wc -c 
echo "duetoelectronicrights.com" | wc -c 
echo "duetothe.com" | wc -c 
echo "duetothefact.com" | wc -c 
echo "duetothefactthat.com" | wc -c 
echo "duetothelackof.com" | wc -c 
echo "duetothepresenceof.com" | wc -c 
echo "duringa.com" | wc -c 
echo "duringthe.com" | wc -c 
echo "duringthecourseof.com" | wc -c 
echo "duringthecourseofthe.com" | wc -c 
echo "duringthefirst.com" | wc -c 
echo "duringthesecondworldwar.com" | wc -c 
echo "duringthis.com" | wc -c 
echo "eachofthe.com" | wc -c 
echo "eachotherand.com" | wc -c 
echo "eachotherin.com" | wc -c 
echo "eager.com" | wc -c 
echo "ebooksquarterlyandappsdaily.com" | wc -c 
echo "editorialreviewhas.com" | wc -c 
echo "editorialreviewhasdeemed.com" | wc -c 
